id;titre;detail;adresse;latitude;longitude;tags;derniereVisite;geRedacteur;Coût
1;Les Marchands;Y aller le midi est une très bonne idée la formule a un rapport qualité/prix imbattable, sinon la côte de bœuf sur sarment de vigne y est toujours de qualité et la carte des vins est simplement monstrueuse;La guerche de bretagne;47.94143;-1.23112;MiamMiam,GlouGlou;août 2013;Jeje;GE Travailleur
2;Le commerce;Le voisin des marchands se doit d'avoir aussi une formule avec un rapport qualité/prix imbattable, il y a de temps en temps des concerts ce qui est notable pour une ville comme la Guerche de Bretagne, le tenancier est tatoué ce qui est aussi très G.E.;La guerche de bretagne;47.94143;-1.23112;MiamMiam,ZicZic;août 2013;Jeje;GE Chômeur
3;Le V&B;Très bon rendez vous dans cette zone industrielle, de 18h à 20h le soir, c'est un after work qui turbine. Le jeudi midi c'est rougail et le vendredi pizza.;Z.A. du plessis, Vern sur seiche;48.05236;-1.60329;GlouGlou,MiamMiam;mars 2014;Jeje;GE Chômeur
4;Marché des lices;Le rendez vous du samedi matin à Rennes, une palanquée de très bon producteurs viennent vendre leurs produits. Mais surtout, n'y allez pas trop tôt de manière à pouvoir prendre l'apéro et la galette saucisse sur une des multiples terrasses;Place des lices, Rennes;48.11338;-1.68171;MiamMiam;octobre 2013;Jeje;GE Etudiant
5;Le chinois de Rennes;C'est le chinois à volonté où l'on peut rencontrer des G.E. le midi... cherchez les Tsing Tao;Rue du Bignon, Rennes;48.09649;-1.63727;MiamMiam;mars 2014;Jeje;GE Chômeur
6;The Galway Inn;The Galway Inn: un excellent pub traditionnel Irlandais à Lorient! A y aller absolument, en plus tout les mercredi soir, session de musiques Irlandais avec Brian Mc Combe & friends!;18 Rue de Belgique, 56100 Lorient;47.758314;-3.37635;GlouGlou,ZicZic;février 2014;Seb0001;GE Etudiant
7;L'auberge An Douar;Très bonne adresse pour ceux qui aiment les cocotes, les spécialités de Marie-Hélène. Il vaut mieux appeler avant pour être sûr de trouver de la place. Demandez les cocottes!!!;La croix du mourillon, 56530 Quéven;47.776317;-3.418359;MiamMiam;avril 2014;Seb0001;
8;Le Tonneau de Bierre;Accessoirement appelé le 600 bières, l'ami Jeorgy sais recevoir et propose une variété impressionnante de bières du monde entier. C'est un lieu digne d'une cave (un sous-sol) avec une musique originale et varié. Labellisé d'office GE. Evidemment, c'est pas loin de l'auberge An Douar;189-191 Rue Colonel Jean Muller, 56100 Lorient;47.770238;-3.407975;GlouGlou;février 2014;Seb0001;GE Etudiant
9;Jacky Leclerc;Une cave ou l'on arrive discret, on goûte les 3 sortes de vin... et l'on repart avec une caisse de chaque.;104 rue d'Amboise, 37210 Chançay;47.4487;0.8930;GlouGlou;février 2014;Jeje;GE Travailleur
10;Wake Park;Le G.E. est sportif et il fait du ski nautique sur moteur de tire fesse... oui oui et c'est en Mayenne;la rincerie, ballot, mayenne;47.8653;-1.0578;WiiiiiiipWiiip;mars 2014;Jeje;GE Travailleur
11;Le Khalifa;Le GE peut avoir envie de couscous, et le GE peut se retrouver à Rennes dans ce cas, il va au Khalifa pour des prix raisonnable et une assiette de qualitay bien remplie.;20 place des lices, 35000 Rennes;48.11347;-1.68306;MiamMiam;juillet 2013;Jeje;GE Chômeur
12;L'Aromatik;Un restaurant de cuisine traditionnelle, qui propose des plats de très bonne qualité, un tenancier sympa. Une bonne adresse pour soirée Rennaise.;35 rue de la Chalotais, 35000 Rennes;48.10927;-1.68331;MiamMiam;janvier 2013;Jeje;GE Travailleur
